android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    com.nibdev.otrtav2.view.custom.dslv.DragSortController this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.nibdev.otrtav2.view.custom.dslv.DragSortItemView -> com.nibdev.otrtav2.view.custom.dslv.c:
    int mGravity -> a
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.nibdev.otrtav2.view.custom.dslv.DragSortItemViewCheckable -> com.nibdev.otrtav2.view.custom.dslv.d:
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.nibdev.otrtav2.view.custom.dslv.DragSortListView -> com.nibdev.otrtav2.view.custom.dslv.DragSortListView:
    android.view.View mFloatView -> a
    android.graphics.Point mFloatLoc -> b
    android.graphics.Point mTouchLoc -> c
    int mFloatViewMid -> d
    boolean mFloatViewOnMeasured -> e
    android.database.DataSetObserver mObserver -> f
    float mFloatAlpha -> g
    float mCurrFloatAlpha -> h
    int mFloatPos -> i
    int mFirstExpPos -> j
    int mSecondExpPos -> k
    boolean mAnimate -> l
    int mSrcPos -> m
    int mDragDeltaX -> n
    int mDragDeltaY -> o
    int mOffsetX -> p
    int mOffsetY -> q
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragListener mDragListener -> r
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DropListener mDropListener -> s
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$RemoveListener mRemoveListener -> t
    boolean mDragEnabled -> u
    int mDragState -> v
    int mItemHeightCollapsed -> w
    int mFloatViewHeight -> x
    int mFloatViewHeightHalf -> y
    int mWidthMeasureSpec -> z
    android.view.View[] mSampleViewTypes -> A
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragScroller mDragScroller -> B
    float mDragUpScrollStartFrac -> C
    float mDragDownScrollStartFrac -> D
    int mUpScrollStartY -> E
    int mDownScrollStartY -> F
    float mDownScrollStartYF -> G
    float mUpScrollStartYF -> H
    float mDragUpScrollHeight -> I
    float mDragDownScrollHeight -> J
    float mMaxScrollSpeed -> K
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragScrollProfile mScrollProfile -> L
    int mX -> M
    int mY -> N
    int mLastX -> O
    int mLastY -> P
    int mDragStartY -> Q
    int mDragFlags -> R
    boolean mLastCallWasIntercept -> S
    boolean mInTouchEvent -> T
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$FloatViewManager mFloatViewManager -> U
    android.view.MotionEvent mCancelEvent -> V
    int mCancelMethod -> W
    float mSlideRegionFrac -> Z
    float mSlideFrac -> aa
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$AdapterWrapper mAdapterWrapper -> ab
    boolean mTrackDragSort -> ac
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragSortTracker mDragSortTracker -> ad
    boolean mBlockLayoutRequests -> ae
    boolean mIgnoreTouchEvent -> af
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$HeightCache mChildHeightCache -> ag
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$RemoveAnimator mRemoveAnimator -> ah
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$LiftAnimator mLiftAnimator -> ai
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DropAnimator mDropAnimator -> aj
    boolean mUseRemoveVelocity -> ak
    float mRemoveVelocityX -> al
    boolean mListViewIntercepted -> am
    boolean mFloatViewInvalidated -> an
    void setFloatAlpha(float) -> setFloatAlpha
    float getFloatAlpha() -> getFloatAlpha
    void setMaxScrollSpeed(float) -> setMaxScrollSpeed
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    android.widget.ListAdapter getInputAdapter() -> getInputAdapter
    void drawDivider(int,android.graphics.Canvas) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    int getItemHeight(int) -> b
    int getShuffleEdge(int,int) -> a
    boolean updatePositions() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void removeItem(int) -> a
    void removeItem(int,float) -> a
    void cancelDrag() -> a
    void clearPositions() -> e
    void dropFloatView() -> f
    void doRemoveItem() -> g
    void doRemoveItem(int) -> c
    void adjustOnReorder() -> h
    boolean stopDrag(boolean) -> a
    boolean stopDragWithVelocity(boolean,float) -> a
    boolean stopDrag(boolean,float) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doActionUpOrCancel() -> i
    void saveTouchCoords(android.view.MotionEvent) -> b
    boolean listViewIntercepted() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setDragScrollStart(float) -> setDragScrollStart
    void setDragScrollStarts(float,float) -> a
    void continueDrag(int,int) -> b
    void updateScrollStarts() -> j
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void adjustAllItems() -> k
    void adjustItem(int,android.view.View,boolean) -> a
    int getChildHeight(int) -> d
    int getChildHeight(int,android.view.View,boolean) -> b
    int calcItemHeight(int,android.view.View,boolean) -> c
    int calcItemHeight(int,int) -> c
    void requestLayout() -> requestLayout
    int adjustScroll(int,android.view.View,int,int) -> a
    void measureItem(android.view.View) -> a
    void measureFloatView() -> l
    void onMeasure(int,int) -> onMeasure
    void layoutChildren() -> layoutChildren
    boolean onDragTouchEvent(android.view.MotionEvent) -> a
    boolean startDrag(int,int,int,int) -> a
    boolean startDrag(int,android.view.View,int,int,int) -> a
    void doDragFloatView(boolean) -> b
    void doDragFloatView(int,android.view.View,boolean) -> d
    void updateFloatView() -> m
    void destroyFloatView() -> n
    void setFloatViewManager(com.nibdev.otrtav2.view.custom.dslv.DragSortListView$FloatViewManager) -> setFloatViewManager
    void setDragListener(com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragListener) -> setDragListener
    void setDragEnabled(boolean) -> setDragEnabled
    boolean isDragEnabled() -> c
    void setDropListener(com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DropListener) -> setDropListener
    void setRemoveListener(com.nibdev.otrtav2.view.custom.dslv.DragSortListView$RemoveListener) -> setRemoveListener
    void setDragSortListener(com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragSortListener) -> setDragSortListener
    void setDragScrollProfile(com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragScrollProfile) -> setDragScrollProfile
    float access$0(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> a
    void access$1(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int,android.view.View,boolean) -> a
    int access$2(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> b
    int access$3(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> c
    int access$4(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> d
    void access$5(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int) -> a
    android.graphics.Point access$6(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> e
    int access$7(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> f
    void access$8(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,boolean) -> a
    int access$9(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> g
    int access$10(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> h
    void access$11(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int) -> b
    int access$12(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> i
    int access$13(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> j
    void access$14(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> k
    int access$15(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> l
    int access$16(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> m
    boolean access$17(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> n
    float access$18(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> o
    void access$19(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,float) -> a
    void access$20(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> p
    int access$21(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int,android.view.View,boolean) -> b
    void access$22(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> q
    int access$23(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> r
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragScrollProfile access$24(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> s
    float access$25(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> t
    float access$26(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> u
    float access$27(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> v
    float access$28(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> w
    void access$29(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,boolean) -> b
    void access$30(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int,android.view.View,boolean) -> c
    int access$31(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int) -> c
    int access$32(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int) -> d
    int access$33(com.nibdev.otrtav2.view.custom.dslv.DragSortListView) -> x
    int access$34(com.nibdev.otrtav2.view.custom.dslv.DragSortListView,int,int) -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$1 -> com.nibdev.otrtav2.view.custom.dslv.e:
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    float getSpeed(float,long) -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$2 -> com.nibdev.otrtav2.view.custom.dslv.f:
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    void cancel() -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$AdapterWrapper -> com.nibdev.otrtav2.view.custom.dslv.g:
    android.widget.ListAdapter mAdapter -> b
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    android.widget.ListAdapter getAdapter() -> a
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$AdapterWrapper$1 -> com.nibdev.otrtav2.view.custom.dslv.h:
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$AdapterWrapper this$1 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragListener -> com.nibdev.otrtav2.view.custom.dslv.i:
    void drag(int,int) -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragScrollProfile -> com.nibdev.otrtav2.view.custom.dslv.j:
    float getSpeed(float,long) -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragScroller -> com.nibdev.otrtav2.view.custom.dslv.k:
    boolean mAbort -> b
    long mPrevTime -> c
    long mCurrTime -> d
    int dy -> e
    float dt -> f
    long tStart -> g
    int scrollDir -> h
    float mScrollSpeed -> i
    boolean mScrolling -> j
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    boolean isScrolling() -> a
    int getScrollDir() -> b
    void startScrolling(int) -> a
    void stopScrolling(boolean) -> a
    void run() -> run
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragSortListener -> com.nibdev.otrtav2.view.custom.dslv.l:
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DragSortTracker -> com.nibdev.otrtav2.view.custom.dslv.m:
    java.lang.StringBuilder mBuilder -> a
    java.io.File mFile -> b
    int mNumInBuffer -> d
    int mNumFlushes -> e
    boolean mTracking -> f
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> c
    void startTracking() -> a
    void appendState() -> b
    void flush() -> c
    void stopTracking() -> d
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DropAnimator -> com.nibdev.otrtav2.view.custom.dslv.n:
    int mDropPos -> d
    int srcPos -> e
    float mInitDeltaY -> f
    float mInitDeltaX -> g
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    int getTargetY() -> e
    void onUpdate(float,float) -> a
    void onStop() -> b
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DropListener -> com.nibdev.otrtav2.view.custom.dslv.o:
    void drop(int,int) -> a_
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$FloatViewManager -> com.nibdev.otrtav2.view.custom.dslv.p:
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$HeightCache -> com.nibdev.otrtav2.view.custom.dslv.q:
    android.util.SparseIntArray mMap -> b
    java.util.ArrayList mOrder -> c
    int mMaxSize -> d
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    void add(int,int) -> a
    int get(int) -> a
    void clear() -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$LiftAnimator -> com.nibdev.otrtav2.view.custom.dslv.r:
    float mInitDragDeltaY -> d
    float mFinalDragDeltaY -> e
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$RemoveAnimator -> com.nibdev.otrtav2.view.custom.dslv.s:
    float mFloatLocX -> d
    float mFirstStartBlank -> e
    float mSecondStartBlank -> f
    int mFirstChildHeight -> g
    int mSecondChildHeight -> h
    int mFirstPos -> i
    int mSecondPos -> j
    int srcPos -> k
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$RemoveListener -> com.nibdev.otrtav2.view.custom.dslv.t:
    void remove(int) -> a
com.nibdev.otrtav2.view.custom.dslv.DragSortListView$SmoothAnimator -> com.nibdev.otrtav2.view.custom.dslv.u:
    long mStartTime -> b
    float mDurationF -> a
    float mAlpha -> d
    float mA -> e
    float mB -> f
    float mC -> g
    float mD -> h
    boolean mCanceled -> i
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView this$0 -> c
    float transform(float) -> a
    void start() -> c
    void cancel() -> d
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
    void run() -> run
com.nibdev.otrtav2.view.custom.dslv.SimpleFloatViewManager -> com.nibdev.otrtav2.view.custom.dslv.v:
    android.graphics.Bitmap mFloatBitmap -> a
    android.widget.ImageView mImageView -> b
    int mFloatBGColor -> c
    android.widget.ListView mListView -> d
    void setBackgroundColor(int) -> d
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.nibdev.otrtav2.view.fragments.FragmentCodeList -> com.nibdev.otrtav2.view.b.a:
    android.widget.ListView mLvCodes -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.nibdev.otrtav2.view.fragments.FragmentDB2CodeList -> com.nibdev.otrtav2.view.b.b:
    android.widget.ListView mLvCodes -> a
    com.nibdev.otrtav2.view.adapters.ListAdapterDB2Codes mAdapter -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.nibdev.otrtav2.view.fragments.FragmentDB2CodeSetList -> com.nibdev.otrtav2.view.b.c:
    android.widget.ListView mLvCodesets -> a
    com.nibdev.otrtav2.view.adapters.ListAdapterDB2CodeSets mAdapter -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.nibdev.otrtav2.view.fragments.FragmentDB2CodeSetList$1 -> com.nibdev.otrtav2.view.b.d:
    com.nibdev.otrtav2.view.fragments.FragmentDB2CodeSetList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentDB2DeviceTypeList -> com.nibdev.otrtav2.view.b.e:
    android.widget.ListView mLvDeviceTypes -> a
    com.nibdev.otrtav2.view.adapters.ListAdapterDB2DeviceTypes mAdapter -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.nibdev.otrtav2.view.fragments.FragmentDB2DeviceTypeList$1 -> com.nibdev.otrtav2.view.b.f:
    com.nibdev.otrtav2.view.fragments.FragmentDB2DeviceTypeList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentDB2VendorList -> com.nibdev.otrtav2.view.b.g:
    android.widget.ListView mLvVendors -> a
    com.nibdev.otrtav2.view.adapters.ListAdapterDB2Vendors mAdapter -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.nibdev.otrtav2.view.fragments.FragmentDB2VendorList$1 -> com.nibdev.otrtav2.view.b.h:
    com.nibdev.otrtav2.view.fragments.FragmentDB2VendorList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentLearn -> com.nibdev.otrtav2.view.b.i:
    com.htc.htcircontrol.HtcIrData mLearnedCode -> a
    com.nibdev.otrtav2.view.fragments.FragmentLearn$LearnCountdownTask mCountdownTask -> b
    com.nibdev.otrtav2.view.fragments.FragmentLearn$UploadDataTask mUploadTask -> c
    android.widget.LinearLayout mLlUpload -> d
    android.widget.CheckBox mCbAutolearn -> e
    com.nibdev.otrtav2.view.custom.HoloProgress mHoloProgress -> f
    android.widget.TextView mTvStatus -> g
    android.widget.Button mBtTest -> h
    android.widget.Button mBtLearn -> i
    android.widget.Button mBtUpload -> Y
    android.widget.AutoCompleteTextView mActvVendor -> Z
    android.widget.AutoCompleteTextView mActvModel -> aa
    android.widget.Spinner mSpnDeviceType -> ab
    android.widget.Spinner mSpnCodeType -> ac
    android.widget.PopupWindow mPopup -> ad
    android.graphics.drawable.Drawable mErrorDrawable -> ae
    android.app.ProgressDialog mUploadProgressDialog -> af
    java.util.TreeMap mVendorNames -> ag
    java.util.TreeMap mDeviceTypeNames -> ah
    java.util.TreeMap mCodeTypeNames -> ai
    java.util.TreeMap mModelNames -> aj
    android.view.View$OnClickListener mOnButtonListener -> ak
    android.text.TextWatcher mOnNonEmptyTextWachter -> al
    android.widget.AdapterView$OnItemClickListener mOnVendorClickListener -> am
    android.widget.AdapterView$OnItemClickListener mOnModelClickListener -> an
    android.widget.AdapterView$OnItemSelectedListener mOnDeviceTypeClickListener -> ao
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> g
    void initViews() -> a
    void startLearning() -> b
    void checkStartUpload() -> c
    com.nibdev.otrtav2.view.fragments.FragmentLearn$SaveUploadData createDataFromInputfields() -> F
    void onCodeLearned(com.htc.htcircontrol.HtcIrData,java.lang.String) -> a
    void switchToUploadView() -> G
    void hideKeyboard(android.view.View) -> b
    void showEmptyStringError(android.widget.TextView,java.lang.String) -> a
    void loadDataFromLastSession() -> H
    void saveDataForNextSession(com.nibdev.otrtav2.view.fragments.FragmentLearn$SaveUploadData) -> a
    void access$0(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> a
    com.htc.htcircontrol.HtcIrData access$1(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> b
    void access$2(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> c
    android.widget.PopupWindow access$3(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> d
    android.widget.AutoCompleteTextView access$4(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> e
    android.widget.AutoCompleteTextView access$5(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> f
    void access$6(com.nibdev.otrtav2.view.fragments.FragmentLearn,android.view.View) -> a
    java.util.TreeMap access$7(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> g
    java.util.TreeMap access$8(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> h
    android.widget.Spinner access$9(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> i
    java.util.TreeMap access$10(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> j
    android.widget.Spinner access$11(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> k
    java.util.TreeMap access$12(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> l
    void access$13(com.nibdev.otrtav2.view.fragments.FragmentLearn,java.util.TreeMap) -> a
    void access$14(com.nibdev.otrtav2.view.fragments.FragmentLearn,java.util.TreeMap) -> b
    void access$15(com.nibdev.otrtav2.view.fragments.FragmentLearn,java.util.TreeMap) -> c
    void access$16(com.nibdev.otrtav2.view.fragments.FragmentLearn,java.util.TreeMap) -> d
    void access$17(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> m
    com.nibdev.otrtav2.view.custom.HoloProgress access$18(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> n
    void access$19(com.nibdev.otrtav2.view.fragments.FragmentLearn,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$20(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> o
    android.widget.LinearLayout access$21(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> p
    android.widget.TextView access$22(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> q
    android.widget.Button access$23(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> r
    android.widget.Button access$24(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> s
    android.widget.Button access$25(com.nibdev.otrtav2.view.fragments.FragmentLearn) -> t
com.nibdev.otrtav2.view.fragments.FragmentLearn$1 -> com.nibdev.otrtav2.view.b.j:
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    void onClick(android.view.View) -> onClick
com.nibdev.otrtav2.view.fragments.FragmentLearn$2 -> com.nibdev.otrtav2.view.b.k:
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.nibdev.otrtav2.view.fragments.FragmentLearn$3 -> com.nibdev.otrtav2.view.b.l:
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentLearn$4 -> com.nibdev.otrtav2.view.b.m:
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nibdev.otrtav2.view.fragments.FragmentLearn$5 -> com.nibdev.otrtav2.view.b.n:
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
com.nibdev.otrtav2.view.fragments.FragmentLearn$LearnCountdownTask -> com.nibdev.otrtav2.view.b.o:
    int timeOut -> b
    long started -> c
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Float[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.nibdev.otrtav2.view.fragments.FragmentLearn$LoadDatabaseTask -> com.nibdev.otrtav2.view.b.p:
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nibdev.otrtav2.view.fragments.FragmentLearn$SaveUploadData -> com.nibdev.otrtav2.view.b.q:
    com.nibdev.otrtav2.model.jdata.Vendor vend -> a
    com.nibdev.otrtav2.model.jdata.Model mod -> b
    com.nibdev.otrtav2.model.jdata.Code codedata -> c
    com.nibdev.otrtav2.model.jdata.CodeAllocation ca -> d
    int ctId -> e
    int dtId -> f
com.nibdev.otrtav2.view.fragments.FragmentLearn$UploadDataTask -> com.nibdev.otrtav2.view.b.r:
    com.nibdev.otrtav2.view.fragments.FragmentLearn$SaveUploadData uploadedData -> b
    com.nibdev.otrtav2.view.fragments.FragmentLearn this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(com.nibdev.otrtav2.view.fragments.FragmentLearn$SaveUploadData[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nibdev.otrtav2.view.fragments.FragmentModelList -> com.nibdev.otrtav2.view.b.s:
    android.widget.ExpandableListView mELVModels -> a
    com.nibdev.otrtav2.view.adapters.ModelListAdapter$OnModelClickListener mOnModelClickListner -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.widget.ExpandableListView access$0(com.nibdev.otrtav2.view.fragments.FragmentModelList) -> a
com.nibdev.otrtav2.view.fragments.FragmentModelList$1 -> com.nibdev.otrtav2.view.b.t:
    com.nibdev.otrtav2.view.fragments.FragmentModelList this$0 -> a
    void onModelClick(long,java.lang.String) -> a
com.nibdev.otrtav2.view.fragments.FragmentModelList$2 -> com.nibdev.otrtav2.view.b.u:
    com.nibdev.otrtav2.view.fragments.FragmentModelList this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.nibdev.otrtav2.view.fragments.FragmentScriptEditor -> com.nibdev.otrtav2.view.b.v:
    com.nibdev.otrtav2.model.scripts.Script mScript -> a
    android.widget.TextView mTvName -> b
    android.widget.ImageButton mIbCode -> c
    android.widget.ImageButton mIbScript -> d
    android.widget.ImageButton mIbDelay -> e
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView mLvItems -> f
    android.app.ProgressDialog mTestProgressDialog -> g
    com.nibdev.otrtav2.view.adapters.ScriptItemListAdapter mAdapter -> h
    com.nibdev.otrtav2.model.scripts.ScriptItem mEditItem -> i
    com.nibdev.otrtav2.model.scripts.ScriptExecutor mWorkingScriptExecutor -> Y
    android.widget.AdapterView$OnItemClickListener mOnExistingItemClickListener -> Z
    android.view.View$OnClickListener mOnNewItemClickListener -> aa
    com.nibdev.otrtav2.view.fragments.FragmentSelectCodeAllocationDialog$OnSelectedCodeChangedListener mOnCodeChangedListener -> ab
    com.nibdev.otrtav2.view.custom.StringInputDialog$OnTextChanged mOnDelayChangedListener -> ac
    com.nibdev.otrtav2.view.fragments.FragmentSelectScriptDialog$OnSelectedScriptChangedListener mOnScriptChangedListener -> ad
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$DropListener mLvDropListener -> ae
    com.nibdev.otrtav2.view.custom.dslv.DragSortListView$RemoveListener mLvRemoveListener -> af
    com.nibdev.otrtav2.model.scripts.ScriptExecutor$OnSendProgressChanged mOnTestScriptProgressChanged -> ag
    android.content.DialogInterface$OnDismissListener mOnTestProgressDismissListener -> ah
